

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  6483  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  6484  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  6485  0CAE  141F               	bsf	31,0	;volatile
  6486                           
  6487                           ;ADC.c: 14:     ADCON0bits.GO = 1;
  6488  0CAF  149F               	bsf	31,1	;volatile
  6489  0CB0                     l2350:	
  6490                           
  6491                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
  6492  0CB0  081F               	movf	31,w	;volatile
  6493  0CB1  393F               	andlw	-193
  6494  0CB2  3840               	iorlw	64
  6495  0CB3  009F               	movwf	31	;volatile
  6496  0CB4                     l2352:	
  6497                           
  6498                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  6499  0CB4  1683               	bsf	3,5	;RP0=1, select bank1
  6500  0CB5  1303               	bcf	3,6	;RP1=0, select bank1
  6501  0CB6  121F               	bcf	31,4	;volatile
  6502  0CB7                     l2354:	
  6503                           
  6504                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  6505  0CB7  129F               	bcf	31,5	;volatile
  6506                           
  6507                           ;ADC.c: 19:     switch(canal){
  6508  0CB8  2D6D               	goto	l2414
  6509  0CB9                     l187:	
  6510                           ;ADC.c: 20:         case 0:
  6511                           
  6512                           
  6513                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
  6514  0CB9  1683               	bsf	3,5	;RP0=1, select bank3
  6515  0CBA  1703               	bsf	3,6	;RP1=1, select bank3
  6516  0CBB  1408               	bsf	8,0	;volatile
  6517  0CBC                     l2356:	
  6518                           
  6519                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
  6520  0CBC  30C3               	movlw	-61
  6521  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  6522  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  6523  0CBF  059F               	andwf	31,f	;volatile
  6524  0CC0                     l2358:	
  6525                           
  6526                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
  6527  0CC0  1683               	bsf	3,5	;RP0=1, select bank1
  6528  0CC1  1303               	bcf	3,6	;RP1=0, select bank1
  6529  0CC2  1405               	bsf	5,0	;volatile
  6530                           
  6531                           ;ADC.c: 24:             break;
  6532  0CC3  2DA5               	goto	l2418
  6533  0CC4                     l189:	
  6534                           ;ADC.c: 26:         case 1:
  6535                           
  6536                           
  6537                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
  6538  0CC4  1683               	bsf	3,5	;RP0=1, select bank3
  6539  0CC5  1703               	bsf	3,6	;RP1=1, select bank3
  6540  0CC6  1488               	bsf	8,1	;volatile
  6541  0CC7                     l2360:	
  6542                           
  6543                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  6544  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  6545  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  6546  0CC9  081F               	movf	31,w	;volatile
  6547  0CCA  39C3               	andlw	-61
  6548  0CCB  3804               	iorlw	4
  6549  0CCC  009F               	movwf	31	;volatile
  6550  0CCD                     l2362:	
  6551                           
  6552                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
  6553  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  6554  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  6555  0CCF  1485               	bsf	5,1	;volatile
  6556                           
  6557                           ;ADC.c: 30:             break;
  6558  0CD0  2DA5               	goto	l2418
  6559  0CD1                     l190:	
  6560                           ;ADC.c: 32:         case 2:
  6561                           
  6562                           
  6563                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
  6564  0CD1  1683               	bsf	3,5	;RP0=1, select bank3
  6565  0CD2  1703               	bsf	3,6	;RP1=1, select bank3
  6566  0CD3  1508               	bsf	8,2	;volatile
  6567  0CD4                     l2364:	
  6568                           
  6569                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
  6570  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  6571  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  6572  0CD6  081F               	movf	31,w	;volatile
  6573  0CD7  39C3               	andlw	-61
  6574  0CD8  3808               	iorlw	8
  6575  0CD9  009F               	movwf	31	;volatile
  6576  0CDA                     l2366:	
  6577                           
  6578                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
  6579  0CDA  1683               	bsf	3,5	;RP0=1, select bank1
  6580  0CDB  1303               	bcf	3,6	;RP1=0, select bank1
  6581  0CDC  1505               	bsf	5,2	;volatile
  6582                           
  6583                           ;ADC.c: 36:             break;
  6584  0CDD  2DA5               	goto	l2418
  6585  0CDE                     l191:	
  6586                           ;ADC.c: 38:         case 3:
  6587                           
  6588                           
  6589                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
  6590  0CDE  1683               	bsf	3,5	;RP0=1, select bank3
  6591  0CDF  1703               	bsf	3,6	;RP1=1, select bank3
  6592  0CE0  1588               	bsf	8,3	;volatile
  6593  0CE1                     l2368:	
  6594                           
  6595                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
  6596  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  6597  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  6598  0CE3  081F               	movf	31,w	;volatile
  6599  0CE4  39C3               	andlw	-61
  6600  0CE5  380C               	iorlw	12
  6601  0CE6  009F               	movwf	31	;volatile
  6602  0CE7                     l2370:	
  6603                           
  6604                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
  6605  0CE7  1683               	bsf	3,5	;RP0=1, select bank1
  6606  0CE8  1303               	bcf	3,6	;RP1=0, select bank1
  6607  0CE9  1585               	bsf	5,3	;volatile
  6608                           
  6609                           ;ADC.c: 42:             break;
  6610  0CEA  2DA5               	goto	l2418
  6611  0CEB                     l192:	
  6612                           ;ADC.c: 44:         case 4:
  6613                           
  6614                           
  6615                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
  6616  0CEB  1683               	bsf	3,5	;RP0=1, select bank3
  6617  0CEC  1703               	bsf	3,6	;RP1=1, select bank3
  6618  0CED  1608               	bsf	8,4	;volatile
  6619  0CEE                     l2372:	
  6620                           
  6621                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
  6622  0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  6623  0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  6624  0CF0  081F               	movf	31,w	;volatile
  6625  0CF1  39C3               	andlw	-61
  6626  0CF2  3810               	iorlw	16
  6627  0CF3  009F               	movwf	31	;volatile
  6628  0CF4                     l2374:	
  6629                           
  6630                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
  6631  0CF4  1683               	bsf	3,5	;RP0=1, select bank1
  6632  0CF5  1303               	bcf	3,6	;RP1=0, select bank1
  6633  0CF6  1685               	bsf	5,5	;volatile
  6634                           
  6635                           ;ADC.c: 48:             break;
  6636  0CF7  2DA5               	goto	l2418
  6637  0CF8                     l193:	
  6638                           ;ADC.c: 50:         case 5:
  6639                           
  6640                           
  6641                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
  6642  0CF8  1683               	bsf	3,5	;RP0=1, select bank3
  6643  0CF9  1703               	bsf	3,6	;RP1=1, select bank3
  6644  0CFA  1688               	bsf	8,5	;volatile
  6645  0CFB                     l2376:	
  6646                           
  6647                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
  6648  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  6649  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  6650  0CFD  081F               	movf	31,w	;volatile
  6651  0CFE  39C3               	andlw	-61
  6652  0CFF  3814               	iorlw	20
  6653  0D00  009F               	movwf	31	;volatile
  6654  0D01                     l2378:	
  6655                           
  6656                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
  6657  0D01  1683               	bsf	3,5	;RP0=1, select bank1
  6658  0D02  1303               	bcf	3,6	;RP1=0, select bank1
  6659  0D03  1409               	bsf	9,0	;volatile
  6660                           
  6661                           ;ADC.c: 54:             break;
  6662  0D04  2DA5               	goto	l2418
  6663  0D05                     l194:	
  6664                           ;ADC.c: 56:         case 6:
  6665                           
  6666                           
  6667                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
  6668  0D05  1683               	bsf	3,5	;RP0=1, select bank3
  6669  0D06  1703               	bsf	3,6	;RP1=1, select bank3
  6670  0D07  1708               	bsf	8,6	;volatile
  6671  0D08                     l2380:	
  6672                           
  6673                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
  6674  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  6675  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  6676  0D0A  081F               	movf	31,w	;volatile
  6677  0D0B  39C3               	andlw	-61
  6678  0D0C  3818               	iorlw	24
  6679  0D0D  009F               	movwf	31	;volatile
  6680  0D0E                     l2382:	
  6681                           
  6682                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
  6683  0D0E  1683               	bsf	3,5	;RP0=1, select bank1
  6684  0D0F  1303               	bcf	3,6	;RP1=0, select bank1
  6685  0D10  1489               	bsf	9,1	;volatile
  6686                           
  6687                           ;ADC.c: 60:             break;
  6688  0D11  2DA5               	goto	l2418
  6689  0D12                     l195:	
  6690                           ;ADC.c: 62:         case 7:
  6691                           
  6692                           
  6693                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
  6694  0D12  1683               	bsf	3,5	;RP0=1, select bank3
  6695  0D13  1703               	bsf	3,6	;RP1=1, select bank3
  6696  0D14  1788               	bsf	8,7	;volatile
  6697  0D15                     l2384:	
  6698                           
  6699                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
  6700  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  6701  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  6702  0D17  081F               	movf	31,w	;volatile
  6703  0D18  39C3               	andlw	-61
  6704  0D19  381C               	iorlw	28
  6705  0D1A  009F               	movwf	31	;volatile
  6706  0D1B                     l2386:	
  6707                           
  6708                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
  6709  0D1B  1683               	bsf	3,5	;RP0=1, select bank1
  6710  0D1C  1303               	bcf	3,6	;RP1=0, select bank1
  6711  0D1D  1509               	bsf	9,2	;volatile
  6712                           
  6713                           ;ADC.c: 66:             break;
  6714  0D1E  2DA5               	goto	l2418
  6715  0D1F                     l196:	
  6716                           ;ADC.c: 68:         case 8:
  6717                           
  6718                           
  6719                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
  6720  0D1F  1683               	bsf	3,5	;RP0=1, select bank3
  6721  0D20  1703               	bsf	3,6	;RP1=1, select bank3
  6722  0D21  1409               	bsf	9,0	;volatile
  6723  0D22                     l2388:	
  6724                           
  6725                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
  6726  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  6727  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  6728  0D24  081F               	movf	31,w	;volatile
  6729  0D25  39C3               	andlw	-61
  6730  0D26  3820               	iorlw	32
  6731  0D27  009F               	movwf	31	;volatile
  6732  0D28                     l2390:	
  6733                           
  6734                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
  6735  0D28  1683               	bsf	3,5	;RP0=1, select bank1
  6736  0D29  1303               	bcf	3,6	;RP1=0, select bank1
  6737  0D2A  1506               	bsf	6,2	;volatile
  6738                           
  6739                           ;ADC.c: 72:             break;
  6740  0D2B  2DA5               	goto	l2418
  6741  0D2C                     l197:	
  6742                           ;ADC.c: 74:         case 9:
  6743                           
  6744                           
  6745                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
  6746  0D2C  1683               	bsf	3,5	;RP0=1, select bank3
  6747  0D2D  1703               	bsf	3,6	;RP1=1, select bank3
  6748  0D2E  1489               	bsf	9,1	;volatile
  6749  0D2F                     l2392:	
  6750                           
  6751                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
  6752  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  6753  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  6754  0D31  081F               	movf	31,w	;volatile
  6755  0D32  39C3               	andlw	-61
  6756  0D33  3824               	iorlw	36
  6757  0D34  009F               	movwf	31	;volatile
  6758  0D35                     l2394:	
  6759                           
  6760                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
  6761  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  6762  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  6763  0D37  1586               	bsf	6,3	;volatile
  6764                           
  6765                           ;ADC.c: 78:             break;
  6766  0D38  2DA5               	goto	l2418
  6767  0D39                     l198:	
  6768                           ;ADC.c: 80:         case 10:
  6769                           
  6770                           
  6771                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
  6772  0D39  1683               	bsf	3,5	;RP0=1, select bank3
  6773  0D3A  1703               	bsf	3,6	;RP1=1, select bank3
  6774  0D3B  1509               	bsf	9,2	;volatile
  6775  0D3C                     l2396:	
  6776                           
  6777                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
  6778  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  6779  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  6780  0D3E  081F               	movf	31,w	;volatile
  6781  0D3F  39C3               	andlw	-61
  6782  0D40  3828               	iorlw	40
  6783  0D41  009F               	movwf	31	;volatile
  6784  0D42                     l2398:	
  6785                           
  6786                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  6787  0D42  1683               	bsf	3,5	;RP0=1, select bank1
  6788  0D43  1303               	bcf	3,6	;RP1=0, select bank1
  6789  0D44  1486               	bsf	6,1	;volatile
  6790                           
  6791                           ;ADC.c: 84:             break;
  6792  0D45  2DA5               	goto	l2418
  6793  0D46                     l199:	
  6794                           ;ADC.c: 86:         case 11:
  6795                           
  6796                           
  6797                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  6798  0D46  1683               	bsf	3,5	;RP0=1, select bank3
  6799  0D47  1703               	bsf	3,6	;RP1=1, select bank3
  6800  0D48  1589               	bsf	9,3	;volatile
  6801  0D49                     l2400:	
  6802                           
  6803                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
