

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:59:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7788  0D64  3A01               	xorlw	1	; case 11
  7789  0D65  1903               	skipnz
  7790  0D66  2D13               	goto	l111
  7791  0D67  3A07               	xorlw	7	; case 12
  7792  0D68  1903               	skipnz
  7793  0D69  2D20               	goto	l112
  7794  0D6A  3A01               	xorlw	1	; case 13
  7795  0D6B  1903               	skipnz
  7796  0D6C  2D2D               	goto	l113
  7797  0D6D  2D72               	goto	l2656
  7798  0D6E                     l115:	
  7799                           ;ADC.c: 105:         case 0:
  7800                           
  7801                           
  7802                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  7803  0D6E  139F               	bcf	31,7	;volatile
  7804                           
  7805                           ;ADC.c: 107:             break;
  7806  0D6F  2D82               	goto	l118
  7807  0D70                     l117:	
  7808                           ;ADC.c: 108:         case 1:
  7809                           
  7810                           
  7811                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  7812  0D70  179F               	bsf	31,7	;volatile
  7813                           
  7814                           ;ADC.c: 110:             break;
  7815  0D71  2D82               	goto	l118
  7816  0D72                     l2656:	
  7817  0D72  0870               	movf	ADC_CONFIG@justif,w
  7818  0D73  00F1               	movwf	??_ADC_CONFIG
  7819  0D74  01F2               	clrf	??_ADC_CONFIG+1
  7820                           
  7821                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7822                           ; Switch size 1, requested type "simple"
  7823                           ; Number of cases is 1, Range of values is 0 to 0
  7824                           ; switch strategies available:
  7825                           ; Name         Instructions Cycles
  7826                           ; simple_byte            4     3 (average)
  7827                           ; direct_byte           11     8 (fixed)
  7828                           ; jumptable            260     6 (fixed)
  7829                           ;	Chosen strategy is simple_byte
  7830  0D75  0872               	movf	??_ADC_CONFIG+1,w
  7831  0D76  3A00               	xorlw	0	; case 0
  7832  0D77  1903               	skipnz
  7833  0D78  2D7A               	goto	l3078
  7834  0D79  2D82               	goto	l118
  7835  0D7A                     l3078:	
  7836                           
  7837                           ; Switch size 1, requested type "simple"
  7838                           ; Number of cases is 2, Range of values is 0 to 1
  7839                           ; switch strategies available:
  7840                           ; Name         Instructions Cycles
  7841                           ; simple_byte            7     4 (average)
  7842                           ; direct_byte           14     8 (fixed)
  7843                           ; jumptable            260     6 (fixed)
  7844                           ;	Chosen strategy is simple_byte
  7845  0D7A  0871               	movf	??_ADC_CONFIG,w
  7846  0D7B  3A00               	xorlw	0	; case 0
  7847  0D7C  1903               	skipnz
  7848  0D7D  2D6E               	goto	l115
  7849  0D7E  3A01               	xorlw	1	; case 1
  7850  0D7F  1903               	skipnz
  7851  0D80  2D70               	goto	l117
  7852  0D81  2D82               	goto	l118
  7853  0D82                     l118:	
  7854  0D82  0008               	return
  7855  0D83                     __end_of_ADC_CONFIG:	
  7856  007E                     btemp	set	126	;btemp
  7857  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        1
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      77
    BANK1            80     14      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), main@s2(BANK1[5]), 
		 -> main@s1(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _int_stre->___xxtofl
    _int_strd->___xxtofl
    _int_strc->___xxtofl
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _UART_Init->___aldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_int_strc
    _int_stre->___fltol
    _int_strd->___fltol
    _int_strc->___fltol
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___flsub
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   31713
                                             71 BANK0      4     4      0
                                              0 BANK1     14    14      0
                         _ADC_CONFIG
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _UART_Init
                         _UART_Write
                            ___fldiv
                           ___xxtofl
                           _int_strc
                           _int_strd
                           _int_stre
 ---------------------------------------------------------------------------------
 (1) _int_stre                                            16    12      4    8813
                                             53 BANK0     16    12      4
                             ___bmul
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _num_case
 ---------------------------------------------------------------------------------
 (1) _int_strd                                            16    12      4    8813
                                             53 BANK0     16    12      4
                             ___bmul
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _num_case
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _int_strc                                            18    14      4    8493
                                             53 BANK0     18    14      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _num_case
 ---------------------------------------------------------------------------------
 (2) _num_case                                             4     4      0      54
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4    1141
                                             42 BANK0     11     7      4
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3093
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             16 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1881
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     668
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     666
                                              4 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     196
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Init
     ___aldiv
   _UART_Write
   ___fldiv
     ___xxtofl (ARG)
   ___xxtofl
   _int_strc
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___flsub (ARG)
           ___fladd
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _num_case
   _int_strd
     ___bmul
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
