

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
 10690  1B82  1285               	bcf	5,5	;volatile
 10691  1B83                     l36:	
 10692                           
 10693                           ;LCD.c: 59:  if(a & 64)
 10694  1B83  1F70               	btfss	Lcd_Port@a,6
 10695  1B84  2B86               	goto	u3121
 10696  1B85  2B87               	goto	u3120
 10697  1B86                     u3121:	
 10698  1B86  2B89               	goto	l37
 10699  1B87                     u3120:	
 10700  1B87                     l2452:	
 10701                           
 10702                           ;LCD.c: 60:   RA6 = 1;
 10703  1B87  1705               	bsf	5,6	;volatile
 10704  1B88  2B8A               	goto	l38
 10705  1B89                     l37:	
 10706                           ;LCD.c: 61:  else
 10707                           
 10708                           
 10709                           ;LCD.c: 62:   RA6 = 0;
 10710  1B89  1305               	bcf	5,6	;volatile
 10711  1B8A                     l38:	
 10712                           
 10713                           ;LCD.c: 64:  if(a & 128)
 10714  1B8A  1FF0               	btfss	Lcd_Port@a,7
 10715  1B8B  2B8D               	goto	u3131
 10716  1B8C  2B8E               	goto	u3130
 10717  1B8D                     u3131:	
 10718  1B8D  2B90               	goto	l39
 10719  1B8E                     u3130:	
 10720  1B8E                     l2454:	
 10721                           
 10722                           ;LCD.c: 65:   RA7 = 1;
 10723  1B8E  1785               	bsf	5,7	;volatile
 10724  1B8F  2B91               	goto	l41
 10725  1B90                     l39:	
 10726                           ;LCD.c: 66:  else
 10727                           
 10728                           
 10729                           ;LCD.c: 67:   RA7 = 0;
 10730  1B90  1385               	bcf	5,7	;volatile
 10731  1B91                     l41:	
 10732  1B91  0008               	return
 10733  1B92                     __end_of_Lcd_Port:	
 10734                           
 10735                           	psect	text31
 10736  0835                     __ptext31:	
 10737 ;; *************** function _ADC_CONFIG *****************
 10738 ;; Defined at:
 10739 ;;		line 12 in file "ADC.c"
 10740 ;; Parameters:    Size  Location     Type
 10741 ;;  canal           1    wreg     unsigned char 
 10742 ;;  justif          1    0[COMMON] unsigned char 
 10743 ;; Auto vars:     Size  Location     Type
 10744 ;;  canal           1    3[COMMON] unsigned char 
 10745 ;; Return value:  Size  Location     Type
 10746 ;;                  1    wreg      void 
 10747 ;; Registers used:
 10748 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10749 ;; Tracked objects:
 10750 ;;		On entry : 0/0
 10751 ;;		On exit  : 0/0
 10752 ;;		Unchanged: 0/0
 10753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10754 ;;      Params:         1       0       0       0       0
 10755 ;;      Locals:         1       0       0       0       0
 10756 ;;      Temps:          2       0       0       0       0
 10757 ;;      Totals:         4       0       0       0       0
 10758 ;;Total ram usage:        4 bytes
 10759 ;; Hardware stack levels used:    1
 10760 ;; This function calls:
 10761 ;;		Nothing
 10762 ;; This function is called by:
 10763 ;;		_main
 10764 ;; This function uses a non-reentrant model
 10765 ;;
 10766                           
 10767                           
 10768                           ;psect for function _ADC_CONFIG
 10769  0835                     _ADC_CONFIG:	
 10770                           
 10771                           ;incstack = 0
 10772                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
 10773                           ;ADC_CONFIG@canal stored from wreg
 10774  0835  00F3               	movwf	ADC_CONFIG@canal
 10775  0836                     l3338:	
 10776                           
 10777                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
 10778  0836  1283               	bcf	3,5	;RP0=0, select bank0
 10779  0837  1303               	bcf	3,6	;RP1=0, select bank0
 10780  0838  141F               	bsf	31,0	;volatile
 10781                           
 10782                           ;ADC.c: 14:     ADCON0bits.GO = 1;
 10783  0839  149F               	bsf	31,1	;volatile
 10784  083A                     l3340:	
 10785                           
 10786                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
 10787  083A  081F               	movf	31,w	;volatile
 10788  083B  393F               	andlw	-193
 10789  083C  3840               	iorlw	64
 10790  083D  009F               	movwf	31	;volatile
 10791  083E                     l3342:	
 10792                           
 10793                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
 10794  083E  1683               	bsf	3,5	;RP0=1, select bank1
 10795  083F  1303               	bcf	3,6	;RP1=0, select bank1
 10796  0840  121F               	bcf	31,4	;volatile
 10797  0841                     l3344:	
 10798                           
 10799                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
 10800  0841  129F               	bcf	31,5	;volatile
 10801                           
 10802                           ;ADC.c: 19:     switch(canal){
 10803  0842  28F7               	goto	l3404
 10804  0843                     l155:	
 10805                           ;ADC.c: 20:         case 0:
 10806                           
 10807                           
 10808                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
 10809  0843  1683               	bsf	3,5	;RP0=1, select bank3
 10810  0844  1703               	bsf	3,6	;RP1=1, select bank3
 10811  0845  1408               	bsf	8,0	;volatile
 10812  0846                     l3346:	
 10813                           
 10814                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
 10815  0846  30C3               	movlw	-61
 10816  0847  1283               	bcf	3,5	;RP0=0, select bank0
 10817  0848  1303               	bcf	3,6	;RP1=0, select bank0
 10818  0849  059F               	andwf	31,f	;volatile
 10819  084A                     l3348:	
 10820                           
 10821                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
 10822  084A  1683               	bsf	3,5	;RP0=1, select bank1
 10823  084B  1303               	bcf	3,6	;RP1=0, select bank1
 10824  084C  1405               	bsf	5,0	;volatile
 10825                           
 10826                           ;ADC.c: 24:             break;
 10827  084D  292F               	goto	l3408
 10828  084E                     l157:	
 10829                           ;ADC.c: 26:         case 1:
 10830                           
 10831                           
 10832                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
 10833  084E  1683               	bsf	3,5	;RP0=1, select bank3
 10834  084F  1703               	bsf	3,6	;RP1=1, select bank3
 10835  0850  1488               	bsf	8,1	;volatile
 10836  0851                     l3350:	
 10837                           
 10838                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
 10839  0851  1283               	bcf	3,5	;RP0=0, select bank0
 10840  0852  1303               	bcf	3,6	;RP1=0, select bank0
 10841  0853  081F               	movf	31,w	;volatile
 10842  0854  39C3               	andlw	-61
 10843  0855  3804               	iorlw	4
 10844  0856  009F               	movwf	31	;volatile
 10845  0857                     l3352:	
 10846                           
 10847                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
 10848  0857  1683               	bsf	3,5	;RP0=1, select bank1
 10849  0858  1303               	bcf	3,6	;RP1=0, select bank1
 10850  0859  1485               	bsf	5,1	;volatile
 10851                           
 10852                           ;ADC.c: 30:             break;
 10853  085A  292F               	goto	l3408
 10854  085B                     l158:	
 10855                           ;ADC.c: 32:         case 2:
 10856                           
 10857                           
 10858                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
 10859  085B  1683               	bsf	3,5	;RP0=1, select bank3
 10860  085C  1703               	bsf	3,6	;RP1=1, select bank3
 10861  085D  1508               	bsf	8,2	;volatile
 10862  085E                     l3354:	
 10863                           
 10864                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
 10865  085E  1283               	bcf	3,5	;RP0=0, select bank0
 10866  085F  1303               	bcf	3,6	;RP1=0, select bank0
 10867  0860  081F               	movf	31,w	;volatile
 10868  0861  39C3               	andlw	-61
 10869  0862  3808               	iorlw	8
 10870  0863  009F               	movwf	31	;volatile
 10871  0864                     l3356:	
 10872                           
 10873                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
 10874  0864  1683               	bsf	3,5	;RP0=1, select bank1
 10875  0865  1303               	bcf	3,6	;RP1=0, select bank1
 10876  0866  1505               	bsf	5,2	;volatile
 10877                           
 10878                           ;ADC.c: 36:             break;
 10879  0867  292F               	goto	l3408
 10880  0868                     l159:	
 10881                           ;ADC.c: 38:         case 3:
 10882                           
 10883                           
 10884                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
 10885  0868  1683               	bsf	3,5	;RP0=1, select bank3
 10886  0869  1703               	bsf	3,6	;RP1=1, select bank3
 10887  086A  1588               	bsf	8,3	;volatile
 10888  086B                     l3358:	
 10889                           
 10890                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
 10891  086B  1283               	bcf	3,5	;RP0=0, select bank0
 10892  086C  1303               	bcf	3,6	;RP1=0, select bank0
 10893  086D  081F               	movf	31,w	;volatile
 10894  086E  39C3               	andlw	-61
 10895  086F  380C               	iorlw	12
 10896  0870  009F               	movwf	31	;volatile
 10897  0871                     l3360:	
 10898                           
 10899                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
 10900  0871  1683               	bsf	3,5	;RP0=1, select bank1
 10901  0872  1303               	bcf	3,6	;RP1=0, select bank1
 10902  0873  1585               	bsf	5,3	;volatile
 10903                           
 10904                           ;ADC.c: 42:             break;
 10905  0874  292F               	goto	l3408
 10906  0875                     l160:	
 10907                           ;ADC.c: 44:         case 4:
 10908                           
 10909                           
 10910                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
 10911  0875  1683               	bsf	3,5	;RP0=1, select bank3
 10912  0876  1703               	bsf	3,6	;RP1=1, select bank3
 10913  0877  1608               	bsf	8,4	;volatile
 10914  0878                     l3362:	
 10915                           
 10916                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
 10917  0878  1283               	bcf	3,5	;RP0=0, select bank0
 10918  0879  1303               	bcf	3,6	;RP1=0, select bank0
 10919  087A  081F               	movf	31,w	;volatile
 10920  087B  39C3               	andlw	-61
 10921  087C  3810               	iorlw	16
 10922  087D  009F               	movwf	31	;volatile
 10923  087E                     l3364:	
 10924                           
 10925                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
 10926  087E  1683               	bsf	3,5	;RP0=1, select bank1
 10927  087F  1303               	bcf	3,6	;RP1=0, select bank1
 10928  0880  1685               	bsf	5,5	;volatile
 10929                           
 10930                           ;ADC.c: 48:             break;
 10931  0881  292F               	goto	l3408
 10932  0882                     l161:	
 10933                           ;ADC.c: 50:         case 5:
 10934                           
 10935                           
 10936                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
 10937  0882  1683               	bsf	3,5	;RP0=1, select bank3
 10938  0883  1703               	bsf	3,6	;RP1=1, select bank3
 10939  0884  1688               	bsf	8,5	;volatile
 10940  0885                     l3366:	
 10941                           
 10942                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
 10943  0885  1283               	bcf	3,5	;RP0=0, select bank0
 10944  0886  1303               	bcf	3,6	;RP1=0, select bank0
 10945  0887  081F               	movf	31,w	;volatile
 10946  0888  39C3               	andlw	-61
 10947  0889  3814               	iorlw	20
 10948  088A  009F               	movwf	31	;volatile
 10949  088B                     l3368:	
 10950                           
 10951                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
 10952  088B  1683               	bsf	3,5	;RP0=1, select bank1
 10953  088C  1303               	bcf	3,6	;RP1=0, select bank1
 10954  088D  1409               	bsf	9,0	;volatile
 10955                           
 10956                           ;ADC.c: 54:             break;
 10957  088E  292F               	goto	l3408
 10958  088F                     l162:	
 10959                           ;ADC.c: 56:         case 6:
 10960                           
 10961                           
 10962                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
 10963  088F  1683               	bsf	3,5	;RP0=1, select bank3
 10964  0890  1703               	bsf	3,6	;RP1=1, select bank3
 10965  0891  1708               	bsf	8,6	;volatile
 10966  0892                     l3370:	
 10967                           
 10968                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
 10969  0892  1283               	bcf	3,5	;RP0=0, select bank0
 10970  0893  1303               	bcf	3,6	;RP1=0, select bank0
 10971  0894  081F               	movf	31,w	;volatile
 10972  0895  39C3               	andlw	-61
 10973  0896  3818               	iorlw	24
 10974  0897  009F               	movwf	31	;volatile
 10975  0898                     l3372:	
 10976                           
 10977                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
 10978  0898  1683               	bsf	3,5	;RP0=1, select bank1
 10979  0899  1303               	bcf	3,6	;RP1=0, select bank1
 10980  089A  1489               	bsf	9,1	;volatile
 10981                           
 10982                           ;ADC.c: 60:             break;
 10983  089B  292F               	goto	l3408
 10984  089C                     l163:	
 10985                           ;ADC.c: 62:         case 7:
 10986                           
 10987                           
 10988                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
 10989  089C  1683               	bsf	3,5	;RP0=1, select bank3
 10990  089D  1703               	bsf	3,6	;RP1=1, select bank3
 10991  089E  1788               	bsf	8,7	;volatile
 10992  089F                     l3374:	
 10993                           
 10994                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
 10995  089F  1283               	bcf	3,5	;RP0=0, select bank0
 10996  08A0  1303               	bcf	3,6	;RP1=0, select bank0
 10997  08A1  081F               	movf	31,w	;volatile
 10998  08A2  39C3               	andlw	-61
 10999  08A3  381C               	iorlw	28
 11000  08A4  009F               	movwf	31	;volatile
 11001  08A5                     l3376:	
 11002                           
 11003                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
 11004  08A5  1683               	bsf	3,5	;RP0=1, select bank1
 11005  08A6  1303               	bcf	3,6	;RP1=0, select bank1
 11006  08A7  1509               	bsf	9,2	;volatile
 11007                           
 11008                           ;ADC.c: 66:             break;
 11009  08A8  292F               	goto	l3408
 11010  08A9                     l164:	
 11011                           ;ADC.c: 68:         case 8:
 11012                           
 11013                           
 11014                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
